Time,Value
1.02009,1
1.02828,1
1.03648,513
1.04467,1025
1.05286,1537
1.06105,2049
1.06924,2561
1.07744,3073
1.08563,3585
1.09382,4097
1.10201,4609
1.1102,5121
1.1184,5633
1.12659,6145
1.13478,6657
1.14297,7169
1.15116,7681
1.15936,8193
1.16755,8705
1.17167,6145
1.17574,9217
1.18393,9729
1.19212,10241
1.20032,10753
1.20851,11265
1.2167,11777
1.22489,12289
1.23308,12801
1.24128,13313
1.24947,13825
1.25766,14337
1.26585,14849
1.27404,15361
1.28224,15873
1.29043,16385
1.29862,16897
1.30681,17409
1.315,17921
1.3232,18433
1.33139,18945
1.33551,16385
1.33958,19457
1.34777,19969
1.35596,20481
1.36416,20993
1.37235,21505
1.38054,22017
1.38873,22529
1.39692,23041
1.40512,23553
1.41331,24065
1.4215,24577
1.42969,25089
1.43788,25601
1.44608,26113
1.45427,26625
1.46246,27137
1.47065,27649
1.47884,28161
1.48704,28673
1.49523,29185
1.50342,29697
1.51161,30209
1.5198,30721
1.528,31233
1.53619,31745
1.54438,32257
1.55257,32769
1.56076,33281
1.56896,33793
1.57715,34305
1.58534,34817
1.59353,35329
1.60172,35841
1.60992,36353
1.61811,36865
1.6263,37377
1.63449,37889
1.64268,38401
1.65088,38913
1.65907,39425
1.66726,39937
1.67545,40449
1.68364,40961
1.69184,41473
1.70003,41985
1.70822,42497
1.71641,43009
1.7246,43521
1.7328,44033
1.74099,44545
1.74511,41985
1.74918,45057
1.75737,45569
1.76556,46081
1.77376,46593
1.78195,47105
1.79014,47617
1.79833,48129
1.80245,45569
1.80652,48641
1.81472,49153
1.82291,49665
1.8311,50177
1.83929,50689
1.85161,51201
1.8598,51713
1.87212,49665
1.88031,52225
2.7656,45569
2.7861,52225
2.7861,52761
2.80709,53297
2.80709,53833
2.80709,54369
2.82807,54905
2.82807,55441
2.84859,55977
2.84859,56513
2.8691,57049
2.8691,57585
2.88962,58121
2.88962,58657
2.88962,59193
2.91013,59729
2.91013,60265
2.91108,60801
2.91108,61337
2.93112,61873
2.93112,62409
2.93207,62945
2.93207,63481
2.93207,64017
2.95211,64553
2.95211,65089
2.95305,65625
2.95305,66161
2.97262,66697
2.97262,67233
2.97357,67769
2.97357,68305
2.99314,68841
2.99314,69377
2.99408,69913
2.99408,70449
3.01365,70985
3.01365,71521
3.0146,72057
3.0146,72593
3.03417,73129
3.03417,73665
3.03511,74201
3.03511,74737
3.05468,75273
3.05468,75809
3.05468,76345
3.05563,76881
3.05563,77417
3.0752,77953
3.0752,78489
3.07614,79025
3.07614,79561
3.07709,80097
3.07709,80633
3.09619,81169
3.09619,81705
3.09713,82241
3.09713,82777
3.09808,83313
3.09808,83849
3.11717,84385
3.11717,84921
3.11812,85457
3.11812,85993
3.11906,86529
3.11906,87065
3.13816,87601
3.13816,88137
3.13911,88673
3.13911,89209
3.13911,89745
3.14005,90281
3.14005,90817
3.15915,91353
3.15915,91889
3.16009,92425
3.16009,92961
3.16104,93497
3.16104,94033
3.17966,94569
3.17966,95105
3.17966,95641
3.18061,96177
3.18061,96713
3.18155,97249
3.18155,97785
3.20018,98321
3.20018,98857
3.20112,99393
3.20112,99929
3.20207,100465
3.20207,101001
3.20302,101537
3.2207,102073
3.22117,97249
3.22212,102609
3.22307,103145
3.22355,103681
3.24123,100465
3.24123,104217
3.24169,104753
3.24264,105289
3.24359,105825
3.24407,106361
3.26174,106897
3.26269,107433
3.26269,107969
3.2641,108505
3.2641,109041
3.28226,109577
3.28226,110113
3.28226,110649
3.28368,111185
3.28368,111721
3.28509,112257
3.28509,112793
3.30325,113329
3.30325,113865
3.30419,114401
3.30419,114937
3.30561,115473
3.30561,116009
3.30561,116545
3.32376,117081
3.32376,117617
3.32471,118153
3.32471,118689
3.32612,119225
3.32612,119761
3.32707,120297
3.32707,120833
3.34475,121369
3.34475,121905
3.34569,122441
3.34569,122977
3.34711,123513
3.34711,124049
3.34805,124585
3.34805,125121
3.36574,125657
3.36574,126193
3.36574,126729
3.36668,127265
3.36668,127801
3.3681,128337
3.3681,128873
3.36904,129409
3.36904,129945
3.36904,130481
3.3872,131017
3.3872,131553
3.38767,132089
3.38815,126193
3.38862,132625
3.38862,133161
3.38909,133697
3.38909,134233
3.38956,134769
3.38956,135305
3.39003,135841
3.39051,136377
3.40772,136913
3.4082,137449
3.40867,137985
3.41196,138521
3.41196,139057
3.41291,139593
3.41291,140129
3.42871,140665
3.42871,141201
3.43248,141737
3.43248,142273
3.43248,142809
3.43342,143345
3.43342,143881
3.44923,144417
3.44923,144953
3.453,145489
3.453,146025
3.453,146561
3.45394,147097
3.45394,147633
3.45488,148169
3.45488,148705
3.47021,149241
3.47021,149777
3.47398,150313
3.47398,150849
3.47493,151385
3.47493,151921
3.47587,152457
3.47587,152993
3.49073,153089
3.49073,153625
3.4945,154113
3.50227,154625
3.51046,155137
3.51866,155649
3.52685,156161
3.53504,156673
3.54323,157185
3.55142,157697
3.55962,158209
3.56781,158721
3.576,159233
3.58012,156673
3.58419,159745
3.59238,160257
3.60058,160769
3.60877,161281
3.61696,161793
3.62515,162305
3.63334,162817
3.64154,163329
3.64973,163841
3.65792,164353
3.66611,164865
3.6743,165377
3.6825,165889
3.69069,166401
3.69888,166913
3.70707,167425
3.71526,167937
3.72346,168449
3.73165,168961
3.73984,169473
3.74803,169985
3.75622,170497
3.76442,171009
3.77261,171521
3.7808,172033
3.78899,172545
3.79718,173057
3.8095,173569
3.81769,174081
3.83001,172033
3.8382,174593
3.85872,175129
4.54734,156673
4.56784,175129
4.56784,175665
4.58883,176201
4.58883,176737
4.58883,177273
4.60982,177809
4.60982,178345
4.63033,178881
4.63033,179417
4.65085,179953
4.65085,180489
4.67136,181025
4.67136,181561
4.67136,182097
4.69188,182633
4.69188,183169
4.7124,183705
4.7124,184241
4.71287,184777
4.73292,182097
4.73386,185313
4.75343,185849
4.95438,186385
4.95438,186921
4.9749,187457
4.97537,187993
4.9959,185849
5.01642,188529
5.03694,189065
5.05746,187457
5.05746,189601
5.07798,190137
5.0985,190673
5.0985,191209
5.11948,191745
5.11948,192281
5.11948,192817
5.14095,193353
5.14095,193889
5.16147,194425
5.16194,192281
5.18199,194961
5.18246,195497
5.20298,196033
5.22351,196569
5.24403,194961
5.26454,197105
5.26454,197641
5.28553,198177
5.28553,198713
5.30652,199249
5.30652,199785
5.30652,200321
5.3275,200857
5.3275,201393
5.34802,201929
5.34802,202465
5.36854,203001
5.36854,203537
5.36854,204073
5.38905,204609
5.38905,205145
5.38999,205681
5.38999,206217
5.41004,206753
5.41004,207289
5.43056,207825
5.43056,208361
5.43103,208897
5.45108,206217
5.45202,209433
5.4716,209969
5.49211,210505
5.49211,211041
5.5131,211577
5.5131,212113
5.53409,212649
5.53409,213185
5.53409,213721
5.55507,214257
5.55507,214793
5.57559,215329
5.57559,215865
5.5961,216401
5.5961,216937
5.5961,217473
5.61662,218009
5.61662,218545
5.63714,219081
5.63714,219617
5.63761,220153
5.65766,217473
5.65861,220689
5.67818,221225
5.69869,221761
5.69869,222297
5.71969,222833
5.74021,223369
5.76073,221761
5.78124,223905
5.78124,224441
5.80223,224977
5.80223,225513
5.82322,226049
5.82322,226585
5.82322,227121
5.84421,227657
5.84421,228193
5.86472,228729
5.86472,229265
5.88524,229801
5.88524,230337
5.88524,230873
5.90575,231409
5.90575,231945
5.9067,232481
5.9067,233017
5.92674,233553
5.92674,234089
5.92768,234625
5.92768,235161
5.94773,235697
5.94773,236233
5.94773,236769
5.94867,237305
5.94867,237841
5.96871,238377
5.96871,238913
5.96966,239449
5.96966,239985
5.98923,240521
5.98923,241057
5.99017,241593
5.99017,242129
6.01022,242665
6.01022,243201
6.01069,243737
6.01117,240521
6.03074,244273
6.03122,244809
6.03169,245345
6.05173,245881
6.07225,246417
6.07225,246953
6.09323,247489
6.09323,248025
6.11422,248561
6.11422,249097
6.11422,249633
6.13521,250169
6.13521,250705
6.15573,251241
6.1562,251777
6.17625,249633
6.17672,252313
6.19677,252849
6.21728,253385
6.21728,253921
6.23827,254457
6.23827,254993
6.25926,255529
6.25926,256065
6.25926,256601
6.28024,257137
6.28024,257673
6.30076,258209
6.30124,258745
6.32129,256601
6.32176,259281
6.3418,259817
6.36232,260353
6.36232,260889
6.3833,261425
6.3833,261961
6.40429,262497
6.40429,263033
6.40429,263569
6.42528,264105
6.42528,264641
6.62575,265177
6.64627,265713
6.66679,266249
6.68731,264105
6.70784,264641
6.70784,266785
6.72835,267321
6.74887,267857
6.74887,268393
6.76985,268929
6.76985,269465
6.79084,270001
6.79084,270537
6.79084,271073
6.81183,271609
6.81183,272145
6.83282,272681
6.83282,273217
6.85334,273753
6.85382,271609
6.87386,274289
6.87433,274825
6.89485,275361
6.89485,275897
6.91584,276433
6.91584,276969
6.93683,277505
6.93683,278041
6.93683,278577
6.95829,279113
6.95829,279649
6.97881,280185
6.97929,278041
6.99934,280721
6.9998,281257
7.02032,281793
7.02032,282329
7.04132,282865
7.06184,283401
7.08236,281793
8.02032,281793
8.04084,283937
8.26135,284473
8.26135,285009
8.28235,285545
8.30287,286081
8.32339,284473
8.3439,286617
8.3439,287153
8.36489,287689
8.36489,288225
8.38588,288761
8.38588,289297
8.38588,289833
8.40687,290369
8.40687,290905
8.42738,291441
8.42738,291977
8.4479,292513
8.4479,293049
8.4479,293585
8.46842,294121
8.46889,294657
8.46936,291977
8.48941,295193
8.48988,295729
8.5104,296265
8.5104,296801
8.53139,297337
8.53139,297873
8.55237,298409
8.55237,298945
8.55237,299481
8.57336,300017
8.57336,300553
8.59435,301089
8.61488,301625
8.6354,299481
8.65592,300017
8.65592,302161
8.67643,302697
8.69695,303233
8.69695,303769
8.71794,304305
8.71794,304841
8.73892,305377
8.73892,305913
8.73892,306449
8.75991,306985
8.75991,307521
8.78043,308057
8.7809,308593
8.80143,306449
8.82195,309129
8.84248,309665
8.863,308057
8.863,310201
8.88351,310737
8.90403,311273
8.90403,311809
8.92502,312345
8.92502,312881
8.94601,313417
8.96653,313953
8.98705,312345
9.00757,314489
9.00757,315025
9.02855,315561
9.02855,316097
9.04954,316633
9.04954,317169
9.04954,317705
9.07053,318241
9.07053,318777
9.09105,319313
9.09152,319849
9.11157,317705
9.11204,320385
9.13209,320921
9.33256,321457
9.35308,321993
9.3736,322529
9.39412,320921
9.41464,323065
9.41464,323601
9.43563,324137
9.43563,324673
9.45661,325209
9.45661,325745
9.45661,326281
9.4776,326817
9.4776,327353
9.49812,327889
9.49812,328425
9.51911,328961
9.51911,329497
9.53963,330033
9.5401,327889
9.56015,330569
9.56062,331105
9.58114,331641
9.58114,332177
9.60213,332713
9.60213,333249
9.62311,333785
9.62311,334321
9.62311,334857
9.6441,335393
9.6441,335929
9.66462,336465
9.66462,337001
9.68514,337537
9.68561,338073
9.70566,335929
9.70613,338609
9.72618,339145
9.74669,339681
9.74669,340217
9.76768,340753
9.76768,341289
9.78866,341825
9.78866,342361
9.78866,342897
9.80965,343433
9.80965,343969
9.83017,344505
9.83017,345041
9.85068,345577
9.85068,346113
9.85068,346649
9.8712,347185
9.8712,347721
9.87214,348257
9.87214,348793
9.89218,349329
9.89218,349865
9.89313,350401
9.89313,350937
9.91365,351473
9.91365,352009
9.91412,352545
9.93417,349865
9.93512,353081
9.95469,353617
9.9752,354153
9.9752,354689
9.99619,355225
9.99619,355761
10.0172,356297
10.0172,356833
10.0172,357369
10.0382,357905
10.0382,358441
10.0587,358977
10.0587,359513
10.0792,360049
10.0792,360585
10.0792,361121
10.0997,361657
10.1002,362193
10.1007,359513
10.1207,362729
10.1212,363265
10.1417,363801
10.1417,364337
10.1627,364873
10.1627,365409
10.1837,365945
10.1837,366481
10.1837,367017
10.2047,367553
10.2047,368089
10.2252,368625
10.2252,369161
10.2457,369697
10.2457,370233
10.2457,370769
10.2662,371305
10.2662,371841
10.2671,372377
10.2671,372913
10.2872,373449
10.2872,373985
10.2881,374521
10.2881,375057
10.3082,375593
10.3082,376129
10.3082,376665
10.3091,377201
10.3091,377737
10.3292,378273
10.3292,378809
10.3301,379345
10.3301,379881
10.3497,380417
10.3497,380953
10.3506,381489
10.3506,382025
10.3702,382561
10.3707,383097
10.3711,379881
10.3716,383633
10.3907,384169
10.3912,384705
10.4112,385241
10.4318,385777
10.4318,386313
10.4527,386849
10.4527,387385
10.4737,387921
10.4737,388457
10.4737,388993
10.4947,389529
10.4947,390065
10.5152,390601
10.5152,391137
10.5362,391673
10.5362,392209
10.5567,392745
10.5572,390601
10.5773,393281
10.5777,393817
10.5983,394353
10.5983,394889
10.6192,395425
10.6192,395961
10.6402,396497
10.6402,397033
10.6402,397569
10.6612,398105
10.6612,398641
10.6817,399177
10.6817,399713
10.7022,400249
10.7022,400785
10.7022,401321
10.7228,401857
10.7228,402393
10.7237,402929
10.7237,403465
10.7437,404001
10.7437,404537
10.7447,405073
10.7447,405609
10.7647,406145
10.7647,406681
10.7647,407217
10.7853,407753
10.7853,408289
10.7857,408825
10.7862,405609
10.8058,409361
10.8063,409897
10.8067,410433
10.8268,410969
10.8473,411505
10.8473,412041
10.8683,412577
10.8683,413113
10.8893,413649
10.8893,414185
10.8893,414721
10.9102,415257
10.9102,415793
10.9308,416329
10.9308,416865
10.9513,417401
10.9513,417937
10.9513,418473
10.9718,419009
10.9718,419545
10.9727,420081
10.9727,420617
10.9928,421153
10.9928,421689
10.9937,422225
10.9937,422761
11.0138,423297
11.0138,423833
11.0138,424369
11.0147,424905
11.0147,425441
11.0348,425977
11.0348,426513
11.0357,427049
11.0357,427585
11.0553,428121
11.0553,428657
11.0562,429193
11.0562,429729
11.0758,430265
11.0758,430801
11.0767,431337
11.0767,431873
11.0963,432409
11.0963,432945
11.0972,433481
11.0972,434017
11.0972,434553
11.1168,435089
11.1168,435625
11.1178,436161
11.1178,436697
11.1187,437233
11.1187,437769
11.1378,438305
11.1378,438841
11.1387,439377
11.1387,439913
11.1397,440449
11.1397,440985
11.1588,441521
11.1588,442057
11.1597,442593
11.1597,443129
11.1607,443665
11.1607,444201
11.1798,444737
11.1798,445273
11.1812,445809
11.1812,446345
11.1817,446881
11.2003,443129
11.2008,447417
11.2022,447953
11.2227,448489
12.1798,443129
12.2003,448489
12.2003,449025
12.2213,449561
12.2213,450097
12.2423,450633
12.2423,451169
12.2633,451705
12.2633,452241
12.2633,452777
12.2842,453313
12.2842,453849
12.3048,454385
12.3048,454921
12.3257,455457
12.3257,455993
12.3463,456529
12.3467,454385
12.3668,457065
12.3673,457601
12.3878,458137
12.3878,458673
12.4088,459209
12.4088,459745
12.4298,460281
12.4298,460817
12.4298,461353
12.4507,461889
12.4507,462425
12.4713,462961
12.4713,463497
12.4918,464033
12.4918,464569
12.4918,465105
12.5123,465641
12.5123,466177
12.5132,466713
12.5132,467249
12.5333,467785
12.5333,468321
12.5342,468857
12.5342,469393
12.5543,469929
12.5543,470465
12.5543,471001
12.5552,471537
12.5552,472073
12.5752,472609
12.5752,473145
12.5762,473681
12.5762,474217
12.5958,474753
12.5958,475289
12.5967,475825
12.5967,476361
12.6163,476897
12.6163,477433
12.6172,477969
12.6172,478505
12.6368,479041
12.6368,479577
12.6377,480113
12.6377,480649
12.6377,481185
12.6573,481721
12.6573,482257
12.6583,482793
12.6583,483329
12.6592,483865
12.6592,484401
12.6788,484937
12.6788,485473
12.6792,486009
12.6797,482257
12.6802,486545
12.6998,487081
12.7203,487617
12.7408,488153
12.7613,486545
12.7818,488689
12.7818,489225
13.0024,489761
13.0229,490297
13.0434,490833
13.0639,489225
13.0844,491369
13.0844,491905
13.1054,492441
13.1054,492977
13.1264,493513
13.1264,494049
13.1264,494585
13.1474,495121
13.1474,495657
13.1679,496193
13.1679,496729
13.1884,497265
13.1884,497801
13.1884,498337
13.2089,498873
13.2089,499409
13.2099,499945
13.2099,500481
13.2299,501017
13.2299,501553
13.2309,502089
13.2309,502625
13.2509,503161
13.2509,503697
13.2509,504233
13.2519,504769
13.2519,505305
13.2719,505841
13.2719,506377
13.2729,506913
13.2733,507449
13.2924,504233
13.2929,507985
13.2934,508521
13.2939,509057
13.3139,509593
13.3344,510129
13.3344,510665
13.3554,511201
13.3554,511737
13.3764,512273
13.3764,512809
13.3764,513345
13.3974,513881
13.3974,514417
13.4179,514953
13.4179,515489
13.4384,516025
13.4384,516561
13.4384,517097
13.4589,517633
13.4589,518169
13.4599,518705
13.4599,519241
13.4799,519777
13.4799,520313
13.4809,520849
13.4809,521385
13.5009,521921
13.5009,522457
13.5009,522993
13.5018,523529
13.5018,524065
13.5219,524601
13.5219,525137
13.5228,525673
13.5228,526209
13.5424,526745
13.5424,527281
13.5433,527817
13.5433,528353
13.5629,528889
13.5629,529425
13.5643,529961
13.5643,530497
13.5834,531033
13.5839,527817
13.5849,531569
13.5853,532105
13.604,532641
13.6058,533177
13.6264,533713
13.6264,534249
13.8469,534785
13.8674,535321
13.8879,535857
13.9084,534249
13.929,536393
13.929,536929
13.9499,537465
13.9499,538001
13.9709,538537
13.9709,539073
13.9709,539609
13.9919,540145
13.9924,540681
14.0124,538537
14.0129,541217
14.033,541753
14.0535,542289
14.0535,542825
14.0745,543361
14.0745,543897
14.0954,544433
14.0954,544969
14.0954,545505
14.1164,546041
14.1164,546577
14.1369,547113
14.1369,547649
14.1575,548185
14.1575,548721
14.1575,549257
14.178,549793
14.178,550329
14.1789,550865
14.1789,551401
14.199,551937
14.199,552473
14.1999,553009
14.1999,553545
14.22,554081
14.22,554617
14.22,555153
14.2209,555689
14.2209,556225
14.2409,556761
14.2409,557297
14.2419,557833
14.2419,558369
14.2615,558905
14.2615,559441
14.2624,559977
14.2624,560513
14.282,561049
14.282,561585
14.2829,562121
14.2829,562657
14.3025,563193
14.3025,563729
14.3034,564265
14.3034,564801
14.3034,565337
14.323,565873
14.323,566409
14.3239,566945
14.3239,567481
14.3249,568017
14.3249,568553
14.3445,569089
14.3445,569625
14.3449,570161
14.3454,566409
14.3459,570697
14.3655,571233
14.386,571769
14.386,572305
14.407,572841
14.407,573377
14.6275,573913
14.6275,574449
14.648,574985
14.6485,575521
14.6685,573377
14.669,576057
14.689,576593
14.7096,577129
14.7096,577665
14.7305,578201
14.7305,578737
14.7515,579273
14.7515,579809
14.7515,580345
14.7725,580881
14.7725,581417
14.793,581953
14.793,582489
14.8135,583025
14.8135,583561
14.8135,584097
14.8341,584633
14.8341,585169
14.835,585705
14.835,586241
14.8555,586777
14.8555,587313
14.856,587849
14.8765,585169
14.897,588385
14.9176,586777
14.9176,588921
14.9381,589457
14.9586,589993
14.9586,590529
14.9796,591065
14.9796,591601
15.0006,592137
15.0006,592673
15.0006,593209
15.0216,593745
15.0216,594281
15.0421,594817
15.0421,595353
15.0626,595889
15.0626,596425
15.0626,596961
15.0831,597497
15.0831,598033
15.0841,598569
15.0841,599105
15.1041,599641
15.1041,600177
15.105,600713
15.105,601249
15.1251,601785
15.1251,602321
15.1251,602857
15.126,603393
15.126,603929
15.1465,604465
15.1465,605001
15.1475,605537
15.1671,602321
15.168,603393
15.1876,606073
15.1885,606609
15.2091,607145
15.2091,607681
15.23,608217
15.2506,608753
15.2711,607145
15.2916,609289
15.2916,609825
15.3126,610361
15.3331,610897
16.2916,609289
16.3121,610897
16.3121,611433
16.5326,611969
16.5532,612505
16.5737,613041
16.5942,611433
16.6147,613577
16.6147,614113
16.6357,614649
16.6357,615185
16.6567,615721
16.6567,616257
16.6567,616793
16.6777,617329
16.6777,617865
16.6982,618401
16.6982,618937
16.7187,619473
16.7187,620009
16.7187,620545
16.7392,621081
16.7392,621617
16.7402,622153
16.7402,622689
16.7602,623225
16.7602,623761
16.7807,624297
16.7807,624833
16.7812,625369
16.8013,622689
16.8218,625905
16.8423,626441
16.8628,626977
16.8833,625369
16.8833,627513
16.9039,628049
16.9244,628585
16.9244,629121
16.9454,629657
16.9454,630193
16.9663,630729
16.9869,631265
17.9454,629657
17.9659,631265
17.9659,631801
17.9869,632337
17.9869,632873
18.0078,633409
18.0078,633945
18.0288,634481
18.0288,635017
18.0288,635553
18.0498,636089
18.0498,636625
18.0703,637161
18.0703,637697
18.0908,638233
18.0908,638769
18.0908,639305
18.1114,639841
18.1114,640377
18.1123,640913
18.1123,641449
18.1323,641985
18.1323,642521
18.1333,643057
18.1333,643593
18.1533,644129
18.1533,644665
18.1533,645201
18.1543,645737
18.1543,646273
18.1743,646809
18.1743,647345
18.1753,647881
18.1753,648417
18.1948,648953
18.1948,649489
18.1963,650025
18.1963,650561
18.2154,651097
18.2158,647881
18.2168,651633
18.2173,652169
18.2359,652705
18.2378,653241
18.2583,653777
19.2378,652705
19.2583,653777
19.2583,654313
19.2793,654849
19.2793,655385
19.3003,655921
19.3003,656457
19.3212,656993
19.3212,657529
19.3212,658065
19.3422,658601
19.3422,659137
19.3627,659673
19.3627,660209
19.3833,660745
19.3833,661281
19.3833,661817
19.4038,662353
19.4038,662889
19.4047,663425
19.4243,663961
19.4248,661281
19.4453,664497
19.4658,665033
19.4863,665569
19.5069,663961
19.5069,666105
19.5274,666641
19.5479,667177
19.5479,667713
19.5689,668249
19.5689,668785
19.5899,669321
19.5899,669857
19.5899,670393
19.6108,670929
19.6108,671465
19.6314,672001
19.6314,672537
19.6519,673073
19.6519,673609
19.6519,674145
19.6724,674681
19.6724,675217
19.6733,675753
19.6733,676289
19.6934,676825
19.6934,677361
19.6943,677897
19.7139,678433
19.7144,675753
19.7344,678969
19.7349,679505
19.7554,680041
19.7554,680577
19.7764,681113
19.7764,681649
19.7974,682185
19.7974,682721
19.7974,683257
19.8184,683793
19.8184,684329
19.8389,684865
19.8389,685401
19.8594,685937
19.8594,686473
19.8594,687009
19.8799,687545
19.8804,688081
19.8809,685401
19.9009,688617
19.9014,689153
19.9219,689689
19.9219,690225
19.9429,690761
19.9429,691297
19.9639,691833
19.9639,692369
19.9639,692905
19.9849,693441
19.9849,693977
20.0054,694513
20.0054,695049
20.01,695585
20.0264,695585
20.0264,696121
20.0264,696657
20.0264,697193
20.0474,697729
20.0474,698265
20.0483,698801
20.0483,699337
20.0683,699873
20.0683,700409
20.0693,700945
20.0693,701481
20.0893,702017
20.0893,702553
20.0893,703089
20.0903,703625
20.0903,704161
20.1103,704697
20.1103,705233
20.1113,705769
20.1113,706305
20.1308,706841
20.1308,707377
20.1318,707913
20.1318,708449
20.1518,708985
20.1518,709521
20.1523,710057
20.1528,706841
20.1733,710593
20.1738,711129
20.1938,711665
20.1943,708985
20.2143,709521
20.2148,712201
20.2349,712737
20.2554,713273
20.2759,713809
20.2964,712201
20.3169,714345
20.3169,714881
20.3379,715417
20.3585,715953
20.379,714345
20.3995,716489
20.3995,717025
20.4205,717561
20.4205,718097
20.4415,718633
20.4415,719169
20.4415,719705
20.4624,720241
20.4624,720777
20.483,721313
20.483,721849
20.5035,722385
20.5035,722921
20.5035,723457
20.524,723993
20.524,724529
20.5249,725065
20.5249,725601
20.545,726137
20.545,726673
20.5459,727209
20.5459,727745
20.566,728281
20.566,728817
20.566,729353
20.5669,729889
20.5669,730425
20.587,730961
20.587,731497
20.5879,732033
20.5879,732569
20.6075,733105
20.6075,733641
20.6084,734177
20.6084,734713
20.628,735249
20.628,735785
20.6289,736321
20.6289,736857
20.6485,737393
20.6485,737929
20.6494,738465
20.6494,739001
20.6494,739537
20.669,740073
20.669,740609
20.67,741145
20.67,741681
20.6709,742217
20.6709,742753
20.69,743289
20.69,743825
20.6909,744361
20.6909,744897
20.6919,745433
20.6919,745969
20.711,746505
20.711,747041
20.7119,747577
20.7119,748113
20.7129,748649
20.7129,749185
20.732,749721
20.732,750257
20.7329,750793
20.7329,751329
20.7339,751865
20.7339,752401
20.7339,752937
20.753,753473
20.753,754009
20.7539,754545
20.7539,755081
20.7549,755617
20.7549,756153
20.7735,756689
20.7735,757225
20.7744,757761
20.7744,758297
20.7744,758833
20.7754,759369
20.7758,759905
20.794,755081
20.7949,760441
20.7954,760977
20.7959,761513
20.7964,762049
20.7968,762585
20.8145,763121
20.8159,763657
20.8159,764193
20.8169,764729
20.8169,765265
20.835,765801
20.835,766337
20.835,766873
20.8369,767409
20.8369,767945
20.8379,768481
20.8379,769017
20.856,769553
20.856,770089
20.8574,770625
20.8574,771161
20.8584,771697
20.8584,772233
20.8584,772769
20.8765,773305
20.8765,773841
20.878,774377
20.878,774913
20.8789,775449
20.8789,775985
20.8798,776521
20.8798,777057
20.8975,777593
20.8985,778129
20.8989,773305
20.9004,778665
20.9008,779201
20.919,775985
20.919,779737
20.9195,780273
20.9214,780809
20.9395,781345
20.94,777593
20.94,781881
20.9405,778665
20.9405,782417
20.9419,782953
20.9601,783489
20.9605,784025
20.961,778665
20.961,784561
20.9615,785097
20.9624,785633
20.9811,786169
20.9811,786705
20.9825,787241
20.9825,787777
21.0016,788313
21.0035,788849
21.0221,785633
21.024,786705
21.024,787241
21.024,789385
21.0426,789921
21.0445,790457
21.045,790993
21.065,791529
21.065,792065
21.0655,792601
21.0856,789921
21.086,793137
21.0865,793673
21.1061,794209
21.107,794745
21.107,795281
21.1275,795817
21.1275,796353
21.148,796889
21.148,797425
21.148,797961
21.1686,798497
21.1686,799033
21.1695,799569
21.1695,800105
21.1896,800641
21.1896,801177
21.1905,801713
21.1905,802249
21.2105,802785
21.2105,803321
21.2105,803857
21.2115,804393
21.2115,804929
21.232,805465
21.232,806001
21.2325,806537
21.2329,803321
21.253,807073
21.2535,807609
21.2735,808145
21.274,808681
21.294,809217
21.2945,809753
21.3146,810289
21.315,810825
21.3351,811361
21.3356,811897
21.3556,812433
21.3561,812969
21.3761,813505
21.3766,814041
21.3966,814577
21.3971,815113
21.4172,815649
21.4176,816185
21.4377,816721
21.4582,817257
21.4787,817793
21.4993,816185
21.4993,818329
21.5203,818865
21.5408,819401
21.5613,819937
21.5818,820473
21.6024,821009
21.6229,821545
21.6434,822081
